Path,Name,N_Tracks
data/midi-classic-music/Albe¦üniz/Mallorca (Barcarola).mid,Mallorca (Barcarola).mid,1.0
"data/midi-classic-music/Albe¦üniz/Piezas caracteristicas, Gavotte.mid","Piezas caracteristicas, Gavotte.mid",1.0
data/midi-classic-music/Albe¦üniz/Suite Espanola No.5. Asturias.mid,Suite Espanola No.5. Asturias.mid,1.0
data/midi-classic-music/Albe¦üniz/Torre Bermeja Serenata from Piezas caracteristicas.mid,Torre Bermeja Serenata from Piezas caracteristicas.mid,1.0
data/midi-classic-music/Albe¦üniz/Triana.mid,Triana.mid,1.0
"data/midi-classic-music/Alkan/Chantes Op 38,No.1.mid","Chantes Op 38,No.1.mid",1.0
data/midi-classic-music/Alkan/Etude Op.35 No.5.mid,Etude Op.35 No.5.mid,1.0
data/midi-classic-music/Alkan/Etude Op.76 No.2.mid,Etude Op.76 No.2.mid,1.0
data/midi-classic-music/Alkan/Etude Op.76 No.3 for both hands.mid,Etude Op.76 No.3 for both hands.mid,1.0
data/midi-classic-music/midiclassics/Bartok Suite 1mov.mid,Bartok Suite 1mov.mid,1.0
data/midi-classic-music/midiclassics/Bartok Suite 2mov.mid,Bartok Suite 2mov.mid,1.0
data/midi-classic-music/midiclassics/C.P.E.Bach Solfeggieto.mid,C.P.E.Bach Solfeggieto.mid,1.0
data/midi-classic-music/midiclassics/Rimsky Korsakov ''Flight Of the Bumblebee''.mid,Rimsky Korsakov ''Flight Of the Bumblebee''.mid,1.0
data/midi-classic-music/midiclassics/Bach/Bwv1005 Violin Sonata n3 4mov Allegro.mid,Bwv1005 Violin Sonata n3 4mov Allegro.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Bagatella Fur Elise.mid,Bagatella Fur Elise.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Op.51.mid,Op.51.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Op33 No.4.mid,Op33 No.4.mid,1.0
"data/midi-classic-music/midiclassics/Beethoven/Piano Sonata No.27,  3rd mov.mid","Piano Sonata No.27,  3rd mov.mid",1.0
data/midi-classic-music/midiclassics/Beethoven/Piano Sonata No.27.mid,Piano Sonata No.27.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Piano Sonatina No.2 Op 49.mid,Piano Sonatina No.2 Op 49.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Rage over a lost pennny.mid,Rage over a lost pennny.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Sonata Opus.81a -Les Adieux- E flat No.1.mid,Sonata Opus.81a -Les Adieux- E flat No.1.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Sonata Opus.81a -Les Adieux- E flat No.2 & 3.mid,Sonata Opus.81a -Les Adieux- E flat No.2 & 3.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Sonata Presto.mid,Sonata Presto.mid,1.0
"data/midi-classic-music/midiclassics/Beethoven/Sonata, Opus.111 C minor No.1.mid","Sonata, Opus.111 C minor No.1.mid",1.0
"data/midi-classic-music/midiclassics/Beethoven/Sonata, Opus.111 C minor No.2.mid","Sonata, Opus.111 C minor No.2.mid",1.0
data/midi-classic-music/midiclassics/Beethoven/Sonatina In C.mid,Sonatina In C.mid,1.0
data/midi-classic-music/midiclassics/Beethoven/Sonatina op33 4mov.mid,Sonatina op33 4mov.mid,1.0
data/midi-classic-music/midiclassics/Berlin/Alexanders Ragtime Band.mid,Alexanders Ragtime Band.mid,1.0
"data/midi-classic-music/midiclassics/Brahms/Ballade in G Minor Op.118, No.3.mid","Ballade in G Minor Op.118, No.3.mid",1.0
"data/midi-classic-music/midiclassics/Brahms/Ballade Op.10, No.1.mid","Ballade Op.10, No.1.mid",1.0
data/midi-classic-music/midiclassics/Brahms/Rhapsody in G Major (183).mid,Rhapsody in G Major (183).mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.1.mid,Waltz No.1.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.10b.mid,Waltz No.10b.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.13.mid,Waltz No.13.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.14.mid,Waltz No.14.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.15b.mid,Waltz No.15b.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.2.mid,Waltz No.2.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.3.mid,Waltz No.3.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.4.mid,Waltz No.4.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.5.mid,Waltz No.5.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.6.mid,Waltz No.6.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.8.mid,Waltz No.8.mid,1.0
data/midi-classic-music/midiclassics/Brahms/Waltz No.9.mid,Waltz No.9.mid,1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.1, Confidence, opus.109.mid",".Study No.1, Confidence, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.10, Ve'locite', opus.109.mid",".Study No.10, Ve'locite', opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.11, Serenade, opus.109.mid",".Study No.11, Serenade, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.13, Orage, opus.109.mid",".Study No.13, Orage, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.14, Refrain du gondolier, opus.109.mid",".Study No.14, Refrain du gondolier, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.17, Marche, opus.109.mid",".Study No.17, Marche, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.3, Retour du pa^tre, opus.109.mid",".Study No.3, Retour du pa^tre, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.4, Les Bohe'miens, opus.109.mid",".Study No.4, Les Bohe'miens, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Burgmuller/.Study No.8, Agitato, opus.109.mid",".Study No.8, Agitato, opus.109.mid",1.0
"data/midi-classic-music/midiclassics/Buxehude/Fuga in C, WV174.mid","Fuga in C, WV174.mid",1.0
data/midi-classic-music/midiclassics/Chabrier/Souvenirs.mid,Souvenirs.mid,1.0
data/midi-classic-music/midiclassics/Chaminade/Calirro Op.37 No.4.mid,Calirro Op.37 No.4.mid,1.0
"data/midi-classic-music/midiclassics/Chaminade/Chaminade, Lolita Caprice Espagnol Op54.mid","Chaminade, Lolita Caprice Espagnol Op54.mid",1.0
"data/midi-classic-music/midiclassics/Chaminade/Opus.76, No.6 title.mid","Opus.76, No.6 title.mid",1.0
data/midi-classic-music/midiclassics/Chaminade/Six concert Etudes Op35 No.5 in D flat Autumn.mid,Six concert Etudes Op35 No.5 in D flat Autumn.mid,1.0
"data/midi-classic-music/midiclassics/Chopin/(2542)Prelude opus.28, No.16 in B flat minor.mid","(2542)Prelude opus.28, No.16 in B flat minor.mid",1.0
data/midi-classic-music/midiclassics/Chopin/Ballade No.2 in F Major.mid,Ballade No.2 in F Major.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Barcarolle in F sharp Major.mid,Barcarolle in F sharp Major.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Ecossaise No.2 in G.mid,Ecossaise No.2 in G.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude No.1.mid,Etude No.1.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude No.2 in A Minor.mid,Etude No.2 in A Minor.mid,1.0
"data/midi-classic-music/midiclassics/Chopin/Etude No.7 in C Major Opus.10, No.7.mid","Etude No.7 in C Major Opus.10, No.7.mid",1.0
data/midi-classic-music/midiclassics/Chopin/Etude Op.10 No.11.mid,Etude Op.10 No.11.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n02.mid,Etude op10 n02.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n03.mid,Etude op10 n03.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n04 Drchew.mid,Etude op10 n04 Drchew.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n06.mid,Etude op10 n06.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n07.mid,Etude op10 n07.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n08.mid,Etude op10 n08.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n09.mid,Etude op10 n09.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n10.mid,Etude op10 n10.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op10 n11.mid,Etude op10 n11.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op25 n05.mid,Etude op25 n05.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Etude op25 n08.mid,Etude op25 n08.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Finale to B Minor Paino Sonata.mid,Finale to B Minor Paino Sonata.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Imprompt Fantastique.mid,Imprompt Fantastique.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Impromptu n3 op51.mid,Impromptu n3 op51.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Mazurka op30 n2 Drchew.mid,Mazurka op30 n2 Drchew.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Mazurka op33 n2 Drchew.mid,Mazurka op33 n2 Drchew.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Mazurka op67 n3 Drchew.mid,Mazurka op67 n3 Drchew.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Mazurka op68 n2 Drchew.mid,Mazurka op68 n2 Drchew.mid,1.0
"data/midi-classic-music/midiclassics/Chopin/Nocturne No.1, Opus.62.mid","Nocturne No.1, Opus.62.mid",1.0
data/midi-classic-music/midiclassics/Chopin/Op.53 'Polonaise in A flat' Heroic.mid,Op.53 'Polonaise in A flat' Heroic.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Scherzo n1 op20.mid,Scherzo n1 op20.mid,1.0
"data/midi-classic-music/midiclassics/Chopin/Scherzo No.2, Opus.31.mid","Scherzo No.2, Opus.31.mid",1.0
data/midi-classic-music/midiclassics/Chopin/Sonata No.3 1st Mov Allegro.mid,Sonata No.3 1st Mov Allegro.mid,1.0
"data/midi-classic-music/midiclassics/Chopin/Sonata No.3, 2nd Mov, Scherzo.mid","Sonata No.3, 2nd Mov, Scherzo.mid",1.0
data/midi-classic-music/midiclassics/Chopin/Tarantella.mid,Tarantella.mid,1.0
data/midi-classic-music/midiclassics/Chopin/Winter wind etude.mid,Winter wind etude.mid,1.0
data/midi-classic-music/midiclassics/Clementi/clemm.mid,clemm.mid,1.0
data/midi-classic-music/midiclassics/Clementi/clemm2.mid,clemm2.mid,1.0
data/midi-classic-music/midiclassics/Clementi/clemm3.mid,clemm3.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Sonata n5 op25 1mov.mid,Sonata n5 op25 1mov.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Sonata n5 op25 2mov.mid,Sonata n5 op25 2mov.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Sonata n5 op25 3mov.mid,Sonata n5 op25 3mov.mid,1.0
"data/midi-classic-music/midiclassics/Clementi/Sonatina Opus.36, No.4.mid","Sonatina Opus.36, No.4.mid",1.0
data/midi-classic-music/midiclassics/Clementi/Studio Gradus Ad Parnassum n16.mid,Studio Gradus Ad Parnassum n16.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Studio Gradus Ad Parnassum n17.mid,Studio Gradus Ad Parnassum n17.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Studio Gradus Ad Parnassum n26.mid,Studio Gradus Ad Parnassum n26.mid,1.0
data/midi-classic-music/midiclassics/Clementi/Studio Gradus Ad Parnassum n65.mid,Studio Gradus Ad Parnassum n65.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.1.mid,Studies for Piano No.1.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.15.mid,Studies for Piano No.15.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.19.mid,Studies for Piano No.19.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.20.mid,Studies for Piano No.20.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.27.mid,Studies for Piano No.27.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.34.mid,Studies for Piano No.34.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.39.mid,Studies for Piano No.39.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.41.mid,Studies for Piano No.41.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.43.mid,Studies for Piano No.43.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.5.mid,Studies for Piano No.5.mid,1.0
data/midi-classic-music/midiclassics/Cramer/Studies for Piano No.7.mid,Studies for Piano No.7.mid,1.0
data/midi-classic-music/midiclassics/Czerny/Czerny ''Die Schule Der Gelaufigkeit'' op299 n21.mid,Czerny ''Die Schule Der Gelaufigkeit'' op299 n21.mid,1.0
"data/midi-classic-music/midiclassics/Debussy/Children Corner, Dr Gradus ad Parnassum.mid","Children Corner, Dr Gradus ad Parnassum.mid",1.0
data/midi-classic-music/midiclassics/Debussy/Children's Corner.mid,Children's Corner.mid,1.0
data/midi-classic-music/midiclassics/Debussy/Masque.mid,Masque.mid,1.0
data/midi-classic-music/midiclassics/Debussy/Mouvement from Imafesl.mid,Mouvement from Imafesl.mid,1.0
data/midi-classic-music/midiclassics/Debussy/Reverie.mid,Reverie.mid,1.0
data/midi-classic-music/midiclassics/Debussy/Six Pigaphes Antiquies.mid,Six Pigaphes Antiquies.mid,1.0
"data/midi-classic-music/midiclassics/Durand, MA/Premie`re Valse, opus 83.mid","Premie`re Valse, opus 83.mid",1.0
data/midi-classic-music/midiclassics/Ganne/La Czarine- Mazurka.mid,La Czarine- Mazurka.mid,1.0
data/midi-classic-music/midiclassics/Ginastera/No. 7.mid,No. 7.mid,1.0
data/midi-classic-music/midiclassics/Ginastera/Suite danzas criollas Danza 3.mid,Suite danzas criollas Danza 3.mid,1.0
data/midi-classic-music/midiclassics/Ginastera/Suite danzas criollas.mid,Suite danzas criollas.mid,1.0
data/midi-classic-music/midiclassics/Ginastera/Unknown.mid,Unknown.mid,1.0
data/midi-classic-music/midiclassics/Grainger/Handel in the Strand.mid,Handel in the Strand.mid,1.0
data/midi-classic-music/midiclassics/Grainger/Irish Tune from County Derry.mid,Irish Tune from County Derry.mid,1.0
data/midi-classic-music/midiclassics/Grieg/Brook.mid,Brook.mid,1.0
"data/midi-classic-music/midiclassics/Griffes/Scherzo, Op.6 No.3.mid","Scherzo, Op.6 No.3.mid",1.0
data/midi-classic-music/midiclassics/Griffes/The Fountain of the Aqua Paola.mid,The Fountain of the Aqua Paola.mid,1.0
data/midi-classic-music/midiclassics/Griffes/The Vale of Dreams.mid,The Vale of Dreams.mid,1.0
data/midi-classic-music/midiclassics/Griffes/The White Peacock.mid,The White Peacock.mid,1.0
data/midi-classic-music/midiclassics/Haendel/Harpsichord Suite n1 Hwv426 1mov.mid,Harpsichord Suite n1 Hwv426 1mov.mid,1.0
"data/midi-classic-music/midiclassics/Heller/Tarantelle Op.85, No.2.mid","Tarantelle Op.85, No.2.mid",1.0
data/midi-classic-music/midiclassics/Hummel/Piano Method Pieces 1 to 20.mid,Piano Method Pieces 1 to 20.mid,1.0
data/midi-classic-music/midiclassics/Hummel/Piano Method Pieces 41 to 50.mid,Piano Method Pieces 41 to 50.mid,1.0
"data/midi-classic-music/midiclassics/Hummel/Piano Sonata in F sharp Opus.81, Mov.2.mid","Piano Sonata in F sharp Opus.81, Mov.2.mid",1.0
"data/midi-classic-music/midiclassics/Hummel/Piano Sonata, Opus.1, Mov.1.mid","Piano Sonata, Opus.1, Mov.1.mid",1.0
"data/midi-classic-music/midiclassics/Hummel/Piano Sonata, Opus.1, Mov.2.mid","Piano Sonata, Opus.1, Mov.2.mid",1.0
"data/midi-classic-music/midiclassics/Hummel/Piano Sonata, Opus.1, Mov.3.mid","Piano Sonata, Opus.1, Mov.3.mid",1.0
"data/midi-classic-music/midiclassics/Kuhlau/Sonatina in G major - Op. 20, No. 2.mid","Sonatina in G major - Op. 20, No. 2.mid",1.0
data/midi-classic-music/midiclassics/Liszt/Bagatelle Without Tonality.mid,Bagatelle Without Tonality.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Benediction to god in solitude.mid,Benediction to god in solitude.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Canzone.mid,Canzone.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Dante Sonata.mid,Dante Sonata.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Lamento.mid,Lamento.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Liebestraume No 3.mid,Liebestraume No 3.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Valse Oubliee No.1.mid,Valse Oubliee No.1.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Valse Oubliee No.2.mid,Valse Oubliee No.2.mid,1.0
data/midi-classic-music/midiclassics/Liszt/Waldesrauschen.mid,Waldesrauschen.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.10.mid,Atalanta Fugiens No.10.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.11.mid,Atalanta Fugiens No.11.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.12.mid,Atalanta Fugiens No.12.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.13.mid,Atalanta Fugiens No.13.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.14.mid,Atalanta Fugiens No.14.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.16.mid,Atalanta Fugiens No.16.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.17.mid,Atalanta Fugiens No.17.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.18.mid,Atalanta Fugiens No.18.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.19.mid,Atalanta Fugiens No.19.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.20.mid,Atalanta Fugiens No.20.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.22.mid,Atalanta Fugiens No.22.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.23.mid,Atalanta Fugiens No.23.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.24.mid,Atalanta Fugiens No.24.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.25.mid,Atalanta Fugiens No.25.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.26.mid,Atalanta Fugiens No.26.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.27.mid,Atalanta Fugiens No.27.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.28.mid,Atalanta Fugiens No.28.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.29.mid,Atalanta Fugiens No.29.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.3.mid,Atalanta Fugiens No.3.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.30.mid,Atalanta Fugiens No.30.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.31.mid,Atalanta Fugiens No.31.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.33.mid,Atalanta Fugiens No.33.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.34.mid,Atalanta Fugiens No.34.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.35.mid,Atalanta Fugiens No.35.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.36.mid,Atalanta Fugiens No.36.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.37.mid,Atalanta Fugiens No.37.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.38.mid,Atalanta Fugiens No.38.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.39.mid,Atalanta Fugiens No.39.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.4.mid,Atalanta Fugiens No.4.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.40.mid,Atalanta Fugiens No.40.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.41.mid,Atalanta Fugiens No.41.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.42.mid,Atalanta Fugiens No.42.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.43.mid,Atalanta Fugiens No.43.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.44.mid,Atalanta Fugiens No.44.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.45.mid,Atalanta Fugiens No.45.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.46.mid,Atalanta Fugiens No.46.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.47.mid,Atalanta Fugiens No.47.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.48.mid,Atalanta Fugiens No.48.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.49.mid,Atalanta Fugiens No.49.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.5.mid,Atalanta Fugiens No.5.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.50.mid,Atalanta Fugiens No.50.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.6.mid,Atalanta Fugiens No.6.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.7.mid,Atalanta Fugiens No.7.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.8.mid,Atalanta Fugiens No.8.mid,1.0
data/midi-classic-music/midiclassics/Maier/Atalanta Fugiens No.9.mid,Atalanta Fugiens No.9.mid,1.0
data/midi-classic-music/midiclassics/Mendelsonn/'Lieder ohne Worte' Book 1 op1 n1.mid,'Lieder ohne Worte' Book 1 op1 n1.mid,1.0
data/midi-classic-music/midiclassics/Mendelsonn/piano wedding march.mid,piano wedding march.mid,1.0
"data/midi-classic-music/midiclassics/Mendelssohn/One of the songs without words,-The Bees Wedding-.mid","One of the songs without words,-The Bees Wedding-.mid",1.0
